entry_kind	bundle_path	source_path	sha256
runner	tests/email/run-000055-container-isolation-matrix.sh	tests/email/run-000055-container-isolation-matrix.sh	2A7076740F9EB12DE7BC317874A4C820784699591EF5C53F908CB9E85BADC7CB
runner	tests/email/run-000055-container-partial-matrix.sh	tests/email/run-000055-container-partial-matrix.sh	134D1935BFAEAF3F87037BC06386FC46E257255A279CF15AB96BDA1A03399E65
runner	tests/email/run-000056-container-isolation-matrix.sh	tests/email/run-000056-container-isolation-matrix.sh	903C7C0EE442EA118D3A4F1ED2D4B8FB70373E8F9077EA8B90EA37646295E882
runner	tests/email/run-000056-container-partial-matrix.sh	tests/email/run-000056-container-partial-matrix.sh	CC2588F354503355555EC338F2864B7754B5D8572448E15AADE231FD277B3DD3
contract	tests/email/run_000055_container_isolation_matrix_contract.py	tests/email/run_000055_container_isolation_matrix_contract.py	55613832EAFB7C8FA7F0AD850FCB7DFCD5425BBC022B135227968FD77493FED8
contract	tests/email/run_000055_container_partial_matrix_contract.py	tests/email/run_000055_container_partial_matrix_contract.py	3C43597B25D8548E1017ACEA8B6F5B17AD0D922EF42AE0C2B91E6631E1E7B4F0
contract	tests/email/run_000056_container_isolation_matrix_contract.py	tests/email/run_000056_container_isolation_matrix_contract.py	2E301CE970DCA62C2A0F98E4AFDD6D0A30B79E0F0ED1AB51B368161D45C3843B
contract	tests/email/run_000056_container_partial_matrix_contract.py	tests/email/run_000056_container_partial_matrix_contract.py	C80A28AD5674AE4E1F12E7B294533B9948794FC71AABC5517FA0F58CCB0C015B
boundary	tests/email/000055-partial-boundaries.tsv	tests/email/000055-partial-boundaries.tsv	4B5E02DC0C72490B168A47637E1DD8E6298DFEBE18AC22CD9DCAF663B8E18585
boundary	tests/email/000056-partial-boundaries.tsv	tests/email/000056-partial-boundaries.tsv	7B9E3132B2A09D939FD81E908C889EE6EE41A69B5D680B52A081D5A0A9BA4A62
migration	server/migrations/000055_add_directmail_email_management.up.sql	server/migrations/000055_add_directmail_email_management.up.sql	7238522CEC2CDFB2AD042C4B668380AA691E396CD536152F3ED25049ECD1FA3D
migration	server/migrations/000055_add_directmail_email_management.down.sql	server/migrations/000055_add_directmail_email_management.down.sql	217B8FDAB63962284DA9D6EE1C436716687E351FE313E76F88E08C421D7C26EE
migration	server/migrations/000056_add_email_admin_verify_bootstrap.up.sql	server/migrations/000056_add_email_admin_verify_bootstrap.up.sql	9133212C61EB4AA89B72C77D0C353F4B0F8B483080CBFB1E85A0281379861D9B
migration	server/migrations/000056_add_email_admin_verify_bootstrap.down.sql	server/migrations/000056_add_email_admin_verify_bootstrap.down.sql	F42A30D70A95AD7BFD876F1515267C5FEE3DDCFD7AAC066453BDC020D201A5C2
external_baseline	external/schema54-empty.sql	-	${MOLIN_000055_SCHEMA54_EMPTY_SHA256}
external_baseline	external/schema54-legacy.sql	-	${MOLIN_000055_SCHEMA54_SHA256}
external_baseline	external/schema55.sql	-	${MOLIN_EMAIL_SCHEMA55_SHA256}
external_baseline	external/schema56.sql	-	${MOLIN_000056_SCHEMA56_SHA256}
external_baseline	external/000055-baseline-manifest.tsv	-	${MOLIN_000055_BASELINE_MANIFEST_SHA256}
external_baseline	external/000056-baseline-manifest.tsv	-	${MOLIN_000056_BASELINE_MANIFEST_SHA256}
